,Hogwarts House
0,0
1,3
2,2
3,3
4,3
5,1
6,2
7,2
8,2
9,0
10,1
11,2
12,0
13,3
14,2
15,3
16,2
17,2
18,0
19,0
20,0
21,1
22,3
23,1
24,1
25,0
26,3
27,1
28,2
29,3
30,3
31,0
32,0
33,0
34,1
35,0
36,3
37,3
38,3
39,1
40,3
41,0
42,0
43,0
44,3
45,0
46,3
47,1
48,2
49,0
50,2
51,2
52,2
53,1
54,1
55,3
56,2
57,1
58,0
59,0
60,0
61,3
62,1
63,1
64,2
65,2
66,1
67,1
68,1
69,2
70,0
71,3
72,0
73,1
74,3
75,2
76,0
77,2
78,0
79,2
80,2
81,1
82,3
83,1
84,1
85,3
86,0
87,3
88,0
89,1
90,0
91,1
92,0
93,3
94,3
95,3
96,3
97,3
98,0
99,3
100,3
101,2
102,3
103,2
104,0
105,3
106,3
107,0
108,0
109,2
110,3
111,0
112,1
113,3
114,3
115,2
116,0
117,3
118,3
119,2
120,1
121,1
122,3
123,3
124,0
125,3
126,3
127,2
128,2
129,3
130,3
131,1
132,0
133,3
134,3
135,3
136,1
137,3
138,3
139,2
140,3
141,1
142,3
143,3
144,1
145,0
146,2
147,0
148,3
149,1
150,1
151,0
152,3
153,0
154,1
155,3
156,0
157,0
158,2
159,3
160,1
161,3
162,2
163,3
164,3
165,2
166,3
167,3
168,3
169,1
170,0
171,3
172,2
173,2
174,3
175,0
176,3
177,1
178,2
179,0
180,3
181,1
182,1
183,1
184,0
185,1
186,0
187,2
188,0
189,0
190,2
191,0
192,2
193,0
194,0
195,3
196,0
197,2
198,1
199,3
200,1
201,1
202,3
203,1
204,3
205,3
206,3
207,3
208,1
209,0
210,0
211,2
212,0
213,0
214,1
215,1
216,0
217,2
218,3
219,1
220,1
221,3
222,2
223,1
224,3
225,3
226,3
227,1
228,2
229,0
230,3
231,3
232,3
233,3
234,0
235,0
236,0
237,3
238,3
239,2
240,0
241,0
242,2
243,0
244,3
245,1
246,3
247,3
248,0
249,1
250,2
251,3
252,2
253,3
254,2
255,0
256,3
257,3
258,3
259,0
260,3
261,3
262,0
263,1
264,1
265,3
266,3
267,0
268,1
269,3
270,0
271,3
272,2
273,3
274,3
275,0
276,3
277,2
278,0
279,3
280,2
281,2
282,3
283,0
284,0
285,2
286,0
287,2
288,2
289,2
290,3
291,3
292,3
293,3
294,2
295,0
296,1
297,3
298,1
299,0
300,0
301,2
302,0
303,0
304,2
305,2
306,3
307,1
308,1
309,3
310,3
311,1
312,2
313,1
314,2
315,3
316,0
317,1
318,2
319,3
320,0
321,2
322,2
323,0
324,3
325,0
326,3
327,1
328,3
329,0
330,0
331,0
332,0
333,2
334,0
335,1
336,0
337,0
338,3
339,2
340,1
341,0
342,3
343,3
344,3
345,2
346,3
347,3
348,0
349,2
350,1
351,3
352,0
353,2
354,0
355,1
356,3
357,3
358,2
359,3
360,0
361,0
362,0
363,2
364,2
365,0
366,1
367,2
368,2
369,0
370,2
371,1
372,1
373,0
374,3
375,3
376,2
377,3
378,3
379,2
380,3
381,0
382,2
383,0
384,3
385,2
386,0
387,3
388,2
389,0
390,0
391,0
392,2
393,1
394,3
395,2
396,0
397,1
398,0
399,3
400,2
401,3
402,3
403,1
404,2
405,2
406,1
407,2
408,2
409,1
410,0
411,0
412,0
413,2
414,0
415,0
416,2
417,1
418,0
419,1
420,3
421,2
422,3
423,1
424,3
425,3
426,2
427,2
428,0
429,2
430,2
431,0
432,0
433,0
434,2
435,2
436,0
437,0
438,2
439,0
440,3
441,1
442,1
443,3
444,0
445,2
446,0
447,2
448,3
449,3
450,3
451,3
452,0
453,0
454,2
455,2
456,3
457,1
458,3
459,0
460,2
461,1
462,0
463,3
464,3
465,3
466,3
467,3
468,3
469,1
470,0
471,2
472,3
473,0
474,3
475,2
476,1
477,1
478,3
479,0
480,3
481,0
482,3
483,0
484,0
485,3
486,3
487,3
488,3
489,0
490,0
491,3
492,3
493,3
494,0
495,3
496,1
497,0
498,2
499,3
500,0
501,0
502,2
503,0
504,3
505,2
506,3
507,3
508,0
509,0
510,3
511,0
512,3
513,0
514,0
515,3
516,0
517,1
518,0
519,3
520,2
521,1
522,1
523,1
524,3
525,0
526,0
527,0
528,3
529,0
530,2
531,2
532,1
533,2
534,3
535,3
536,0
537,0
538,0
539,2
540,1
541,1
542,0
543,1
544,3
545,0
546,1
547,2
548,2
549,2
550,2
551,3
552,1
553,2
554,3
555,2
556,2
557,2
558,0
559,0
560,0
561,3
562,1
563,3
564,2
565,3
566,2
567,1
568,3
569,0
570,3
571,0
572,0
573,3
574,0
575,1
576,2
577,0
578,3
579,2
580,2
581,1
582,3
583,1
584,2
585,1
586,0
587,0
588,2
589,3
590,0
591,3
592,3
593,0
594,0
595,1
596,1
597,3
598,0
599,2
600,3
601,0
602,3
603,0
604,2
605,2
606,2
607,2
608,2
609,0
610,0
611,3
612,1
613,3
614,3
615,1
616,2
617,3
618,3
619,2
620,3
621,3
622,0
623,3
624,0
625,3
626,2
627,2
628,0
629,2
630,0
631,0
632,1
633,3
634,0
635,3
636,1
637,2
638,1
639,2
640,1
641,0
642,3
643,0
644,0
645,2
646,3
647,1
648,1
649,3
650,1
651,0
652,3
653,2
654,1
655,0
656,3
657,3
658,1
659,2
660,0
661,0
662,3
663,1
664,3
665,2
666,3
667,3
668,1
669,0
670,3
671,3
672,2
673,0
674,0
675,3
676,0
677,0
678,1
679,0
680,3
681,0
682,3
683,3
684,1
685,3
686,3
687,0
688,0
689,0
690,0
691,1
692,0
693,1
694,0
695,0
696,2
697,3
698,2
699,0
700,3
701,2
702,3
703,0
704,1
705,3
706,3
707,3
708,2
709,3
710,3
711,0
712,3
713,1
714,3
715,2
716,3
717,2
718,2
719,3
720,3
721,2
722,3
723,2
724,2
725,3
726,2
727,0
728,3
729,2
730,3
731,1
732,2
733,3
734,0
735,2
736,0
737,0
738,0
739,0
740,2
741,3
742,1
743,2
744,1
745,3
746,2
747,2
748,1
749,3
